From main: 16 16 256 tile-size: 9990000 k: 32 TB: 512
16 1
==144506== NVPROF is profiling process 144506, command: ./sddmm ../dense.mtx 32 9990000

omp time CPU : 6.0985 

tile 0 nnz 256 grid 1 16
==144506== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
amigo done
GPU time 665.991ms
diff values in CPU and GPU: 0
==144506== Profiling application: ./sddmm ../dense.mtx 32 9990000
==144506== Profiling result:
==144506== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  4.1073GB/s  4.1073GB/s  4.1071GB/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  262.87MB/s  262.87MB/s  262.26MB/s
          1                            gld_efficiency                         Global Memory Load Efficiency      26.14%      26.14%      26.14%
          1                            gst_efficiency                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                    tex_cache_transactions                            Unified Cache Transactions        1408        1408        1408
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp           Floating Point Operations(Single Precision)       17408       17408       17408
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)        1024        1024        1024
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)        8192        8192        8192
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                             inst_executed                                 Instructions Executed        3184        3184        3184
          1                               inst_issued                                   Instructions Issued        3264        3264        3264
          1                          dram_utilization                             Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       7.50%       7.50%       7.50%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)       7.46%       7.46%       7.46%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)      66.25%      66.25%      66.25%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       5.52%       5.52%       5.52%
          1                               stall_other                           Issue Stall Reasons (Other)       4.49%       4.49%       4.49%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       6.04%       6.04%       6.04%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.75%       0.75%       0.75%
          1                         shared_efficiency                              Shared Memory Efficiency     100.00%     100.00%     100.00%
          1                                inst_fp_32                               FP Instructions(Single)        9216        9216        9216
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions       41472       41472       41472
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions        8192        8192        8192
          1                        inst_compute_ld_st                               Load/Store Instructions       20480       20480       20480
          1                                 inst_misc                                     Misc Instructions       17408       17408       17408
          1           inst_inter_thread_communication                             Inter-Thread Instructions         512         512         512
          1                               issue_slots                                           Issue Slots        2912        2912        2912
          1                                 cf_issued                      Issued Control-Flow Instructions         352         352         352
          1                               cf_executed                    Executed Control-Flow Instructions         352         352         352
          1                               ldst_issued                        Issued Load/Store Instructions        1824        1824        1824
          1                             ldst_executed                      Executed Load/Store Instructions         720         720         720
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)         227         227         227
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.02%       0.02%       0.02%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       1.97%       1.97%       1.97%
          1                 l2_tex_write_transactions                      L2 Transactions (Texture Writes)          32          32          32
          1                             flop_count_hp             Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add         Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul          Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma         Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                 HP Instructions(Half)           0           0           0
          1                              executed_ipc                                          Executed IPC    0.010563    0.010563    0.010563
          1                                issued_ipc                                            Issued IPC    0.479647    0.479647    0.479647
          1                    issue_slot_utilization                                Issue Slot Utilization      21.40%      21.40%      21.40%
          1                               sm_activity                               Multiprocessor Activity     102.23%     102.23%     102.23%
          1                        achieved_occupancy                                    Achieved Occupancy    0.005433    0.005433    0.005433
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    0.728288    0.728288    0.728288
          1                        shared_utilization                             Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                    special_fu_utilization                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1             half_precision_fu_utilization              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization            Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           double_precision_fu_utilization            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        flop_hp_efficiency                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.05%       0.05%       0.05%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
