From main: 300000 102660 69679427 tile-size: 9990000 k: 32 TB: 512
102660 1
==114106== NVPROF is profiling process 114106, command: ./sddmm ../docword.nytimes.txt 32 9990000

omp time CPU : 147.9966 

tile 0 nnz 69679427 grid 1 299752
==114106== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
amigo done
GPU time 911.476ms
gp idx 137362  GPU 0 CPU 0.0779277
gp idx 137363  GPU 0 CPU 0.0647701
gp idx 137364  GPU 0 CPU 0.0815657
gp idx 69679426  GPU 0 CPU 0.075262
gp idx 69679425  GPU 0 CPU 0.0866953
CPU GPU diff 39364:  0.000000 0.095688 -0.095688 
CPU GPU diff 39365:  0.000000 0.085687 -0.085687 
CPU GPU diff 39366:  0.000000 0.089372 -0.089372 
CPU GPU diff 39367:  0.000000 0.066512 -0.066512 
diff values in CPU and GPU: 69640063
==114106== Profiling application: ./sddmm ../docword.nytimes.txt 32 9990000
==114106== Profiling result:
==114106== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
          1                   l2_tex_write_throughput                        L2 Throughput (Texture Writes)  243.00MB/s  243.00MB/s  242.23MB/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  8.1782GB/s  8.1782GB/s  8.1779GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  243.64MB/s  243.64MB/s  243.19MB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  252.83KB/s  252.83KB/s  0.00000B/s
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  8.1200GB/s  8.1200GB/s  8.1193GB/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  35.554MB/s  35.554MB/s  35.286MB/s
          1                            gld_efficiency                         Global Memory Load Efficiency      26.14%      26.14%      26.14%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.99%      99.99%      99.99%
          1                    tex_cache_transactions                            Unified Cache Transactions      188502      188502      188502
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp           Floating Point Operations(Single Precision)     2676752     2676752     2676752
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)      157456      157456      157456
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)     1259648     1259648     1259648
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                             inst_executed                                 Instructions Executed      349549      349549      349549
          1                               inst_issued                                   Instructions Issued      349610      349610      349610
          1                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       4.10%       4.10%       4.10%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)       6.91%       6.91%       6.91%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)      85.78%      85.78%      85.78%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.39%       0.39%       0.39%
          1                               stall_other                           Issue Stall Reasons (Other)       1.95%       1.95%       1.95%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.08%       0.08%       0.08%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.22%       0.22%       0.22%
          1                         shared_efficiency                              Shared Memory Efficiency      93.54%      93.54%      93.54%
          1                                inst_fp_32                               FP Instructions(Single)     1417104     1417104     1417104
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions     3876096     3876096     3876096
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions      873816      873816      873816
          1                        inst_compute_ld_st                               Load/Store Instructions     2852000     2852000     2852000
          1                                 inst_misc                                     Misc Instructions     1844664     1844664     1844664
          1           inst_inter_thread_communication                             Inter-Thread Instructions       78728       78728       78728
          1                               issue_slots                                           Issue Slots      292895      292895      292895
          1                                 cf_issued                      Issued Control-Flow Instructions       34763       34763       34763
          1                               cf_executed                    Executed Control-Flow Instructions       34763       34763       34763
          1                               ldst_issued                        Issued Load/Store Instructions      240425      240425      240425
          1                             ldst_executed                      Executed Load/Store Instructions       91677       91677       91677
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)      169723      169723      169723
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       0.56%       0.56%       0.56%
          1                 l2_tex_write_transactions                      L2 Transactions (Texture Writes)        4921        4921        4921
          1                             flop_count_hp             Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add         Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul          Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma         Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                 HP Instructions(Half)           0           0           0
          1                              executed_ipc                                          Executed IPC    0.016001    0.016001    0.016001
          1                                issued_ipc                                            Issued IPC    0.016004    0.016004    0.016004
          1                    issue_slot_utilization                                Issue Slot Utilization       0.67%       0.67%       0.67%
          1                               sm_activity                               Multiprocessor Activity     103.54%     103.54%     103.54%
          1                        achieved_occupancy                                    Achieved Occupancy    0.008539    0.008539    0.008539
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    0.487746    0.487746    0.487746
          1                        shared_utilization                             Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                    special_fu_utilization                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1             half_precision_fu_utilization              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization            Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           double_precision_fu_utilization            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        flop_hp_efficiency                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.10%       0.10%       0.10%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
